HitRate, AccessCounter
98, 1549
98, 1550
98, 1551
98, 1552
98.01, 1553
98.01, 1554
98.01, 1555
98.01, 1556
98.01, 1557
98.01, 1558
98.01, 1559
98.01, 1560
98.02, 1561
98.02, 1562
98.02, 1563
98.02, 1564
98.02, 1565
98.02, 1566
98.02, 1567
98.02, 1568
98.03, 1569
98.03, 1570
98.03, 1571
98.03, 1572
98.03, 1573
98.03, 1574
98.03, 1575
98.03, 1576
98.04, 1577
98.04, 1578
98.04, 1579
98.04, 1580
98.04, 1581
98.04, 1582
98.04, 1583
98.04, 1584
98.05, 1585
98.05, 1586
98.05, 1587
98.05, 1588
98.05, 1589
98.05, 1590
98.05, 1591
98.05, 1592
98.06, 1593
98.06, 1594
98.06, 1595
98.06, 1596
98.06, 1597
98.06, 1598
98.06, 1599
98.06, 1600
98.06, 1601
98.07, 1602
98.07, 1603
98.07, 1604
98.07, 1605
98.07, 1606
98.07, 1607
98.07, 1608
98.07, 1609
98.08, 1610
98.08, 1611
98.08, 1612
98.08, 1613
98.08, 1614
98.08, 1615
98.08, 1616
98.08, 1617
98.09, 1618
98.09, 1619
98.09, 1620
98.09, 1621
98.09, 1622
98.09, 1623
98.09, 1624
98.09, 1625
98.09, 1626
98.1, 1627
98.1, 1628
98.1, 1629
98.1, 1630
98.1, 1631
98.1, 1632
98.1, 1633
98.1, 1634
98.11, 1635
98.11, 1636
98.11, 1637
98.11, 1638
98.11, 1639
98.11, 1640
98.11, 1641
98.11, 1642
98.11, 1643
98.12, 1644
98.12, 1645
98.12, 1646
98.12, 1647
98.12, 1648
98.12, 1649
98.12, 1650
98.12, 1651
98.12, 1652
98.13, 1653
98.13, 1654
98.13, 1655
98.13, 1656
98.13, 1657
98.13, 1658
98.13, 1659
98.13, 1660
98.13, 1661
98.14, 1662
98.14, 1663
98.14, 1664
98.14, 1665
98.14, 1666
98.14, 1667
98.14, 1668
98.14, 1669
98.14, 1670
98.15, 1671
98.15, 1672
98.15, 1673
98.15, 1674
98.15, 1675
98.15, 1676
98.15, 1677
98.15, 1678
98.15, 1679
98.16, 1680
98.16, 1681
98.16, 1682
98.16, 1683
98.16, 1684
98.16, 1685
98.16, 1686
98.16, 1687
98.16, 1688
98.17, 1689
98.17, 1690
98.17, 1691
98.17, 1692
98.17, 1693
98.17, 1694
98.17, 1695
98.17, 1696
98.17, 1697
98.18, 1698
98.18, 1699
98.18, 1700
98.18, 1701
98.18, 1702
98.18, 1703
98.18, 1704
98.18, 1705
98.18, 1706
98.19, 1707
98.19, 1708
98.19, 1709
98.19, 1710
98.19, 1711
98.19, 1712
98.19, 1713
98.19, 1714
98.19, 1715
98.19, 1716
98.2, 1717
98.2, 1718
98.2, 1719
98.2, 1720
98.2, 1721
98.2, 1722
98.2, 1723
98.2, 1724
98.2, 1725
98.2, 1726
98.21, 1727
98.21, 1728
98.21, 1729
98.21, 1730
98.21, 1731
98.21, 1732
98.21, 1733
98.21, 1734
98.21, 1735
98.22, 1736
98.22, 1737
98.22, 1738
98.22, 1739
98.22, 1740
98.22, 1741
98.22, 1742
98.22, 1743
98.22, 1744
98.22, 1745
98.23, 1746
98.23, 1747
98.23, 1748
98.23, 1749
98.23, 1750
98.23, 1751
98.23, 1752
98.23, 1753
98.23, 1754
98.23, 1755
98.24, 1756
98.24, 1757
98.24, 1758
98.24, 1759
98.24, 1760
98.24, 1761
98.24, 1762
98.24, 1763
98.24, 1764
98.24, 1765
98.25, 1766
98.25, 1767
98.25, 1768
98.25, 1769
98.25, 1770
98.25, 1771
98.25, 1772
98.25, 1773
98.25, 1774
98.25, 1775
98.26, 1776
98.26, 1777
98.26, 1778
98.26, 1779
98.26, 1780
98.26, 1781
98.26, 1782
98.26, 1783
98.26, 1784
98.26, 1785
98.27, 1786
98.27, 1787
98.27, 1788
98.27, 1789
98.27, 1790
98.27, 1791
98.27, 1792
98.27, 1793
98.27, 1794
98.27, 1795
98.27, 1796
98.28, 1797
98.28, 1798
98.28, 1799
98.28, 1800
98.28, 1801
98.28, 1802
98.28, 1803
98.28, 1804
98.28, 1805
98.28, 1806
98.29, 1807
98.29, 1808
98.29, 1809
98.29, 1810
98.29, 1811
98.29, 1812
98.29, 1813
98.29, 1814
98.29, 1815
98.29, 1816
98.29, 1817
98.3, 1818
98.3, 1819
98.3, 1820
98.3, 1821
98.3, 1822
98.3, 1823
98.3, 1824
98.3, 1825
98.3, 1826
98.3, 1827
98.31, 1828
98.31, 1829
98.31, 1830
98.31, 1831
98.31, 1832
98.31, 1833
98.31, 1834
98.31, 1835
98.31, 1836
98.31, 1837
98.31, 1838
98.32, 1839
98.32, 1840
98.32, 1841
98.32, 1842
98.32, 1843
98.32, 1844
98.32, 1845
98.32, 1846
98.32, 1847
98.32, 1848
98.32, 1849
98.33, 1850
98.33, 1851
98.33, 1852
98.33, 1853
98.33, 1854
98.33, 1855
98.33, 1856
98.33, 1857
98.33, 1858
98.33, 1859
98.33, 1860
98.34, 1861
98.34, 1862
98.34, 1863
98.34, 1864
98.34, 1865
98.34, 1866
98.34, 1867
98.34, 1868
98.34, 1869
98.34, 1870
98.34, 1871
98.34, 1872
98.35, 1873
98.35, 1874
98.35, 1875
98.35, 1876
98.35, 1877
98.35, 1878
98.35, 1879
98.35, 1880
98.35, 1881
98.35, 1882
98.35, 1883
98.36, 1884
98.36, 1885
98.36, 1886
98.36, 1887
98.36, 1888
98.36, 1889
98.36, 1890
98.36, 1891
98.36, 1892
98.36, 1893
98.36, 1894
98.36, 1895
98.37, 1896
98.37, 1897
98.37, 1898
98.37, 1899
98.37, 1900
98.37, 1901
98.37, 1902
98.37, 1903
98.37, 1904
98.37, 1905
98.37, 1906
98.38, 1907
98.38, 1908
98.38, 1909
98.38, 1910
98.38, 1911
98.38, 1912
98.38, 1913
98.38, 1914
98.38, 1915
98.38, 1916
98.38, 1917
98.38, 1918
98.39, 1919
98.39, 1920
98.39, 1921
98.39, 1922
98.39, 1923
98.39, 1924
98.39, 1925
98.39, 1926
98.39, 1927
98.39, 1928
98.39, 1929
98.39, 1930
98.4, 1931
98.4, 1932
98.4, 1933
98.4, 1934
98.4, 1935
98.4, 1936
98.4, 1937
98.4, 1938
98.4, 1939
98.4, 1940
98.4, 1941
98.4, 1942
98.41, 1943
98.41, 1944
98.41, 1945
98.41, 1946
98.41, 1947
98.41, 1948
98.41, 1949
98.41, 1950
98.41, 1951
98.41, 1952
98.41, 1953
98.41, 1954
98.42, 1955
98.42, 1956
98.42, 1957
98.42, 1958
98.42, 1959
98.42, 1960
98.42, 1961
98.42, 1962
98.42, 1963
98.42, 1964
98.42, 1965
98.42, 1966
98.42, 1967
98.43, 1968
98.43, 1969
98.43, 1970
98.43, 1971
98.43, 1972
98.43, 1973
98.43, 1974
98.43, 1975
98.43, 1976
98.43, 1977
98.43, 1978
98.43, 1979
98.44, 1980
98.44, 1981
98.44, 1982
98.44, 1983
98.44, 1984
98.44, 1985
98.44, 1986
98.44, 1987
98.44, 1988
98.44, 1989
98.44, 1990
98.44, 1991
98.44, 1992
98.45, 1993
98.45, 1994
98.45, 1995
98.45, 1996
98.45, 1997
98.45, 1998
98.45, 1999
98.45, 2000
98.45, 2001
98.45, 2002
98.45, 2003
98.45, 2004
98.45, 2005
98.46, 2006
98.46, 2007
98.46, 2008
98.46, 2009
98.46, 2010
98.46, 2011
98.46, 2012
98.46, 2013
98.46, 2014
98.46, 2015
98.46, 2016
98.46, 2017
98.46, 2018
98.47, 2019
98.47, 2020
98.47, 2021
98.47, 2022
98.47, 2023
98.47, 2024
98.47, 2025
98.47, 2026
98.47, 2027
98.47, 2028
98.47, 2029
98.47, 2030
98.47, 2031
98.48, 2032
98.48, 2033
98.48, 2034
98.48, 2035
98.48, 2036
98.48, 2037
98.48, 2038
98.48, 2039
98.48, 2040
98.48, 2041
98.48, 2042
98.48, 2043
98.48, 2044
98.48, 2045
98.49, 2046
98.49, 2047
98.49, 2048
98.49, 2049
98.49, 2050
98.49, 2051
98.49, 2052
98.49, 2053
98.49, 2054
98.49, 2055
98.49, 2056
98.49, 2057
98.49, 2058
98.5, 2059
98.5, 2060
98.5, 2061
98.5, 2062
98.5, 2063
98.5, 2064
98.5, 2065
98.5, 2066
98.5, 2067
98.5, 2068
98.5, 2069
98.5, 2070
98.5, 2071
98.5, 2072
98.51, 2073
98.51, 2074
98.51, 2075
98.51, 2076
98.51, 2077
98.51, 2078
98.51, 2079
98.51, 2080
98.51, 2081
98.51, 2082
98.51, 2083
98.51, 2084
98.51, 2085
98.51, 2086
98.52, 2087
98.52, 2088
98.52, 2089
98.52, 2090
98.52, 2091
98.52, 2092
98.52, 2093
98.52, 2094
98.52, 2095
98.52, 2096
98.52, 2097
98.52, 2098
98.52, 2099
98.52, 2100
98.53, 2101
98.53, 2102
98.53, 2103
98.53, 2104
98.53, 2105
98.53, 2106
98.53, 2107
98.53, 2108
98.53, 2109
98.53, 2110
98.53, 2111
98.53, 2112
98.53, 2113
98.53, 2114
98.53, 2115
98.54, 2116
98.54, 2117
98.54, 2118
98.54, 2119
98.54, 2120
98.54, 2121
98.54, 2122
98.54, 2123
98.54, 2124
98.54, 2125
98.54, 2126
98.54, 2127
98.54, 2128
98.54, 2129
98.55, 2130
98.55, 2131
98.55, 2132
98.55, 2133
98.55, 2134
98.55, 2135
98.55, 2136
98.55, 2137
98.55, 2138
98.55, 2139
98.55, 2140
98.55, 2141
98.55, 2142
98.55, 2143
98.55, 2144
98.56, 2145
98.56, 2146
98.56, 2147
98.56, 2148
98.56, 2149
98.56, 2150
98.56, 2151
98.56, 2152
98.56, 2153
98.56, 2154
98.56, 2155
98.56, 2156
98.56, 2157
98.56, 2158
98.56, 2159
98.57, 2160
98.57, 2161
98.57, 2162
98.57, 2163
98.57, 2164
98.57, 2165
98.57, 2166
98.57, 2167
98.57, 2168
98.57, 2169
98.57, 2170
98.57, 2171
98.57, 2172
98.57, 2173
98.57, 2174
98.58, 2175
98.58, 2176
98.58, 2177
98.58, 2178
98.58, 2179
98.58, 2180
98.58, 2181
98.58, 2182
98.58, 2183
98.58, 2184
98.58, 2185
98.58, 2186
98.58, 2187
98.58, 2188
98.58, 2189
98.59, 2190
98.59, 2191
98.59, 2192
98.59, 2193
98.59, 2194
98.59, 2195
98.59, 2196
98.59, 2197
98.59, 2198
98.59, 2199
98.59, 2200
98.59, 2201
98.59, 2202
98.59, 2203
98.59, 2204
98.59, 2205
98.6, 2206
98.6, 2207
98.6, 2208
98.6, 2209
98.6, 2210
98.6, 2211
98.6, 2212
98.6, 2213
98.6, 2214
98.6, 2215
98.6, 2216
98.6, 2217
98.6, 2218
98.6, 2219
98.6, 2220
98.6, 2221
98.61, 2222
98.61, 2223
98.61, 2224
98.61, 2225
98.61, 2226
98.61, 2227
98.61, 2228
98.61, 2229
98.61, 2230
98.61, 2231
98.61, 2232
98.61, 2233
98.61, 2234
98.61, 2235
98.61, 2236
98.61, 2237
98.62, 2238
98.62, 2239
98.62, 2240
98.62, 2241
98.62, 2242
98.62, 2243
98.62, 2244
98.62, 2245
98.62, 2246
98.62, 2247
98.62, 2248
98.62, 2249
98.62, 2250
98.62, 2251
98.62, 2252
98.62, 2253
98.63, 2254
98.63, 2255
98.63, 2256
98.63, 2257
98.63, 2258
98.63, 2259
98.63, 2260
98.63, 2261
98.63, 2262
98.63, 2263
98.63, 2264
98.63, 2265
98.63, 2266
98.63, 2267
98.63, 2268
98.63, 2269
98.63, 2270
98.64, 2271
98.64, 2272
98.64, 2273
98.64, 2274
98.64, 2275
98.64, 2276
98.64, 2277
98.64, 2278
98.64, 2279
98.64, 2280
98.64, 2281
98.64, 2282
98.64, 2283
98.64, 2284
98.64, 2285
98.64, 2286
98.65, 2287
98.65, 2288
98.65, 2289
98.65, 2290
98.65, 2291
98.65, 2292
98.65, 2293
98.65, 2294
98.65, 2295
98.65, 2296
98.65, 2297
98.65, 2298
98.65, 2299
98.65, 2300
98.65, 2301
98.65, 2302
98.65, 2303
98.66, 2304
98.66, 2305
98.66, 2306
98.66, 2307
98.66, 2308
98.66, 2309
98.66, 2310
98.66, 2311
98.66, 2312
98.66, 2313
98.66, 2314
98.66, 2315
98.66, 2316
98.66, 2317
98.66, 2318
98.66, 2319
98.66, 2320
98.66, 2321
98.67, 2322
98.67, 2323
98.67, 2324
98.67, 2325
98.67, 2326
98.67, 2327
98.67, 2328
98.67, 2329
98.67, 2330
98.67, 2331
98.67, 2332
98.67, 2333
98.67, 2334
98.67, 2335
98.67, 2336
98.67, 2337
98.67, 2338
98.68, 2339
98.68, 2340
98.68, 2341
98.68, 2342
98.68, 2343
98.68, 2344
98.68, 2345
98.68, 2346
98.68, 2347
98.68, 2348
98.68, 2349
98.68, 2350
98.68, 2351
98.68, 2352
98.68, 2353
98.68, 2354
98.68, 2355
98.68, 2356
98.69, 2357
98.69, 2358
98.69, 2359
98.69, 2360
98.69, 2361
98.69, 2362
98.69, 2363
98.69, 2364
98.69, 2365
98.69, 2366
98.69, 2367
98.69, 2368
98.69, 2369
98.69, 2370
98.69, 2371
98.69, 2372
98.69, 2373
98.69, 2374
98.7, 2375
98.7, 2376
98.7, 2377
98.7, 2378
98.7, 2379
98.7, 2380
98.7, 2381
98.7, 2382
98.7, 2383
98.7, 2384
98.7, 2385
98.7, 2386
98.7, 2387
98.7, 2388
98.7, 2389
98.7, 2390
98.7, 2391
98.7, 2392
98.71, 2393
98.71, 2394
98.71, 2395
98.71, 2396
98.71, 2397
98.71, 2398
98.71, 2399
98.71, 2400
98.71, 2401
98.71, 2402
98.71, 2403
98.71, 2404
98.71, 2405
98.71, 2406
98.71, 2407
98.71, 2408
98.71, 2409
98.71, 2410
98.71, 2411
98.72, 2412
98.72, 2413
98.72, 2414
98.72, 2415
98.72, 2416
98.72, 2417
98.72, 2418
98.72, 2419
98.72, 2420
98.72, 2421
98.72, 2422
98.72, 2423
98.72, 2424
98.72, 2425
98.72, 2426
98.72, 2427
98.72, 2428
98.72, 2429
98.72, 2430
98.73, 2431
98.73, 2432
98.73, 2433
98.73, 2434
98.73, 2435
98.73, 2436
98.73, 2437
98.73, 2438
98.73, 2439
98.73, 2440
98.73, 2441
98.73, 2442
98.73, 2443
98.73, 2444
98.73, 2445
98.73, 2446
98.73, 2447
98.73, 2448
98.73, 2449
98.74, 2450
98.74, 2451
98.74, 2452
98.74, 2453
98.74, 2454
98.74, 2455
98.74, 2456
98.74, 2457
98.74, 2458
98.74, 2459
98.74, 2460
98.74, 2461
98.74, 2462
98.74, 2463
98.74, 2464
98.74, 2465
98.74, 2466
98.74, 2467
98.74, 2468
98.74, 2469
98.75, 2470
98.75, 2471
98.75, 2472
98.75, 2473
98.75, 2474
98.75, 2475
98.75, 2476
98.75, 2477
98.75, 2478
98.75, 2479
98.75, 2480
98.75, 2481
98.75, 2482
98.75, 2483
98.75, 2484
98.75, 2485
98.75, 2486
98.75, 2487
98.75, 2488
98.76, 2489
98.76, 2490
98.76, 2491
98.76, 2492
98.76, 2493
98.76, 2494
98.76, 2495
98.76, 2496
98.76, 2497
98.76, 2498
98.76, 2499
98.76, 2500
98.76, 2501
98.76, 2502
98.76, 2503
98.76, 2504
98.76, 2505
98.76, 2506
98.76, 2507
98.76, 2508
98.76, 2509
98.77, 2510
98.77, 2511
98.77, 2512
98.77, 2513
98.77, 2514
98.77, 2515
98.77, 2516
98.77, 2517
98.77, 2518
98.77, 2519
98.77, 2520
98.77, 2521
98.77, 2522
98.77, 2523
98.77, 2524
98.77, 2525
98.77, 2526
98.77, 2527
98.77, 2528
98.77, 2529
98.78, 2530
98.78, 2531
98.78, 2532
98.78, 2533
98.78, 2534
98.78, 2535
98.78, 2536
98.78, 2537
98.78, 2538
98.78, 2539
98.78, 2540
98.78, 2541
98.78, 2542
98.78, 2543
98.78, 2544
98.78, 2545
98.78, 2546
98.78, 2547
98.78, 2548
98.78, 2549
98.78, 2550
98.79, 2551
98.79, 2552
98.79, 2553
98.79, 2554
98.79, 2555
98.79, 2556
98.79, 2557
98.79, 2558
98.79, 2559
98.79, 2560
98.79, 2561
98.79, 2562
98.79, 2563
98.79, 2564
98.79, 2565
98.79, 2566
98.79, 2567
98.79, 2568
98.79, 2569
98.79, 2570
98.79, 2571
98.8, 2572
98.8, 2573
98.8, 2574
98.8, 2575
98.8, 2576
98.8, 2577
98.8, 2578
98.8, 2579
98.8, 2580
98.8, 2581
98.8, 2582
98.8, 2583
98.8, 2584
98.8, 2585
98.8, 2586
98.8, 2587
98.8, 2588
98.8, 2589
98.8, 2590
98.8, 2591
98.8, 2592
98.8, 2593
98.81, 2594
98.81, 2595
98.81, 2596
98.81, 2597
98.81, 2598
98.81, 2599
98.81, 2600
98.81, 2601
98.81, 2602
98.81, 2603
98.81, 2604
98.81, 2605
98.81, 2606
98.81, 2607
98.81, 2608
98.81, 2609
98.81, 2610
98.81, 2611
98.81, 2612
98.81, 2613
98.81, 2614
98.81, 2615
98.82, 2616
98.82, 2617
98.82, 2618
98.82, 2619
98.82, 2620
98.82, 2621
98.82, 2622
98.82, 2623
98.82, 2624
98.82, 2625
98.82, 2626
98.82, 2627
98.82, 2628
98.82, 2629
98.82, 2630
98.82, 2631
98.82, 2632
98.82, 2633
98.82, 2634
98.82, 2635
98.82, 2636
98.82, 2637
98.83, 2638
98.83, 2639
98.83, 2640
98.83, 2641
98.83, 2642
98.83, 2643
98.83, 2644
98.83, 2645
98.83, 2646
98.83, 2647
98.83, 2648
98.83, 2649
98.83, 2650
98.83, 2651
98.83, 2652
98.83, 2653
98.83, 2654
98.83, 2655
98.83, 2656
98.83, 2657
98.83, 2658
98.83, 2659
98.84, 2660
98.84, 2661
98.84, 2662
98.84, 2663
98.84, 2664
98.84, 2665
98.84, 2666
98.84, 2667
98.84, 2668
98.84, 2669
98.84, 2670
98.84, 2671
98.84, 2672
98.84, 2673
98.84, 2674
98.84, 2675
98.84, 2676
98.84, 2677
98.84, 2678
98.84, 2679
98.84, 2680
98.84, 2681
98.84, 2682
98.85, 2683
98.85, 2684
98.85, 2685
98.85, 2686
98.85, 2687
98.85, 2688
98.85, 2689
98.85, 2690
98.85, 2691
98.85, 2692
98.85, 2693
98.85, 2694
98.85, 2695
98.85, 2696
98.85, 2697
98.85, 2698
98.85, 2699
98.85, 2700
98.85, 2701
98.85, 2702
98.85, 2703
98.85, 2704
98.85, 2705
98.85, 2706
98.86, 2707
98.86, 2708
98.86, 2709
98.86, 2710
98.86, 2711
98.86, 2712
98.86, 2713
98.86, 2714
98.86, 2715
98.86, 2716
98.86, 2717
98.86, 2718
98.86, 2719
98.86, 2720
98.86, 2721
98.86, 2722
98.86, 2723
98.86, 2724
98.86, 2725
98.86, 2726
98.86, 2727
98.86, 2728
98.86, 2729
98.86, 2730
98.87, 2731
98.87, 2732
98.87, 2733
98.87, 2734
98.87, 2735
98.87, 2736
98.87, 2737
98.87, 2738
98.87, 2739
98.87, 2740
98.87, 2741
98.87, 2742
98.87, 2743
98.87, 2744
98.87, 2745
98.87, 2746
98.87, 2747
98.87, 2748
98.87, 2749
98.87, 2750
98.87, 2751
98.87, 2752
98.87, 2753
98.87, 2754
98.88, 2755
98.88, 2756
98.88, 2757
98.88, 2758
98.88, 2759
98.88, 2760
98.88, 2761
98.88, 2762
98.88, 2763
98.88, 2764
98.88, 2765
98.88, 2766
98.88, 2767
98.88, 2768
98.88, 2769
98.88, 2770
98.88, 2771
98.88, 2772
98.88, 2773
98.88, 2774
98.88, 2775
98.88, 2776
98.88, 2777
98.88, 2778
98.88, 2779
98.89, 2780
98.89, 2781
98.89, 2782
98.89, 2783
98.89, 2784
98.89, 2785
98.89, 2786
98.89, 2787
98.89, 2788
98.89, 2789
98.89, 2790
98.89, 2791
98.89, 2792
98.89, 2793
98.89, 2794
98.89, 2795
98.89, 2796
98.89, 2797
98.89, 2798
98.89, 2799
98.89, 2800
98.89, 2801
98.89, 2802
98.89, 2803
98.89, 2804
98.9, 2805
98.9, 2806
98.9, 2807
98.9, 2808
98.9, 2809
98.9, 2810
98.9, 2811
98.9, 2812
98.9, 2813
98.9, 2814
98.9, 2815
98.9, 2816
98.9, 2817
98.9, 2818
98.9, 2819
98.9, 2820
98.9, 2821
98.9, 2822
98.9, 2823
98.9, 2824
98.9, 2825
98.9, 2826
98.9, 2827
98.9, 2828
98.9, 2829
98.9, 2830
98.91, 2831
98.91, 2832
98.91, 2833
98.91, 2834
98.91, 2835
98.91, 2836
98.91, 2837
98.91, 2838
98.91, 2839
98.91, 2840
98.91, 2841
98.91, 2842
98.91, 2843
98.91, 2844
98.91, 2845
98.91, 2846
98.91, 2847
98.91, 2848
98.91, 2849
98.91, 2850
98.91, 2851
98.91, 2852
98.91, 2853
98.91, 2854
98.91, 2855
98.91, 2856
98.92, 2857
98.92, 2858
98.92, 2859
98.92, 2860
98.92, 2861
98.92, 2862
98.92, 2863
98.92, 2864
98.92, 2865
98.92, 2866
98.92, 2867
98.92, 2868
98.92, 2869
98.92, 2870
98.92, 2871
98.92, 2872
98.92, 2873
98.92, 2874
98.92, 2875
98.92, 2876
98.92, 2877
98.92, 2878
98.92, 2879
98.92, 2880
98.92, 2881
98.92, 2882
98.93, 2883
98.93, 2884
98.93, 2885
98.93, 2886
98.93, 2887
98.93, 2888
98.93, 2889
98.93, 2890
98.93, 2891
98.93, 2892
98.93, 2893
98.93, 2894
98.93, 2895
98.93, 2896
98.93, 2897
98.93, 2898
98.93, 2899
98.93, 2900
98.93, 2901
98.93, 2902
98.93, 2903
98.93, 2904
98.93, 2905
98.93, 2906
98.93, 2907
98.93, 2908
98.93, 2909
98.94, 2910
98.94, 2911
98.94, 2912
98.94, 2913
98.94, 2914
98.94, 2915
98.94, 2916
98.94, 2917
98.94, 2918
98.94, 2919
98.94, 2920
98.94, 2921
98.94, 2922
98.94, 2923
98.94, 2924
98.94, 2925
98.94, 2926
98.94, 2927
98.94, 2928
98.94, 2929
98.94, 2930
98.94, 2931
98.94, 2932
98.94, 2933
98.94, 2934
98.94, 2935
98.94, 2936
98.94, 2937
98.95, 2938
98.95, 2939
98.95, 2940
98.95, 2941
98.95, 2942
98.95, 2943
98.95, 2944
98.95, 2945
98.95, 2946
98.95, 2947
98.95, 2948
98.95, 2949
98.95, 2950
98.95, 2951
98.95, 2952
98.95, 2953
98.95, 2954
98.95, 2955
98.95, 2956
98.95, 2957
98.95, 2958
98.95, 2959
98.95, 2960
98.95, 2961
98.95, 2962
98.95, 2963
98.95, 2964
98.95, 2965
98.96, 2966
98.96, 2967
98.96, 2968
98.96, 2969
98.96, 2970
98.96, 2971
98.96, 2972
98.96, 2973
98.96, 2974
98.96, 2975
98.96, 2976
98.96, 2977
98.96, 2978
98.96, 2979
98.96, 2980
98.96, 2981
98.96, 2982
98.96, 2983
98.96, 2984
98.96, 2985
98.96, 2986
98.96, 2987
98.96, 2988
98.96, 2989
98.96, 2990
98.96, 2991
98.96, 2992
98.96, 2993
98.96, 2994
98.97, 2995
98.97, 2996
98.97, 2997
98.97, 2998
98.97, 2999
